canonicalName,domain,definition
정산금액,settlement,가맹점에 지급될 정산 금액
정산상태,settlement,정산 처리 상태 (미정산/정산완료 등)
수수료,settlement,정산 시 차감되는 수수료 금액
지급일,settlement,정산 금액이 가맹점에 지급되는 날짜
가맹점,settlement,정산 대상 가맹점(머천트)
정산주기,settlement,정산이 이루어지는 주기 (일/주/월 등)
정산번호,settlement,정산 건을 식별하는 번호
정산기준일,settlement,정산 집계의 기준이 되는 날짜
정산예정일,settlement,정산 지급이 예정된 날짜
정산확정일시,settlement,정산이 확정된 일시
매출액,settlement,정산 대상 기간의 매출 합계
환불금액,settlement,환불로 차감되는 금액
조정금액,settlement,조정(차감·가산)으로 반영된 금액
수수료부가세,settlement,수수료에 부과되는 부가가치세
원천징수세액,settlement,지급 시 원천징수되는 세액
통화코드,settlement,금액의 통화 단위 코드
PG사,settlement,결제를 중개한 결제대행(PG)사
생성일시,settlement,레코드가 생성된 일시
차감금액,settlement,정산에서 차감되는 금액
이월금액,settlement,다음 정산 회차로 이월되는 금액
정산회차,settlement,정산이 수행된 회차
프로모션지원금,settlement,프로모션 비용 중 회사 지원 분담금
쿠폰할인금액,settlement,쿠폰 할인에 대한 분담금
포인트사용금액,settlement,포인트 사용에 대한 분담금
가맹점명,settlement,가맹점의 상호 명칭
사업자번호,settlement,가맹점의 사업자등록번호
대표자명,settlement,가맹점 대표자 이름
가맹점상태,settlement,가맹점의 운영 상태 (운영중/휴면/해지 등)
계약유형,settlement,가맹점과의 계약 형태 (위수탁/직매입 등)
입점일,settlement,가맹점이 입점한 날짜
해지일,settlement,가맹점 계약이 해지된 날짜
은행코드,settlement,지급 계좌의 은행 코드
계좌번호,settlement,정산 대금이 입금되는 계좌번호
예금주,settlement,지급 계좌의 예금주 이름
담당자이메일,settlement,가맹점 정산 담당자의 이메일
담당자연락처,settlement,가맹점 정산 담당자의 연락처
수정일시,settlement,레코드가 마지막으로 수정된 일시
가맹점등급,settlement,가맹점의 등급 (프리미엄/일반 등)
업종코드,settlement,가맹점의 업종 분류 코드
브랜드명,settlement,가맹점이 취급하는 브랜드 명칭
협력사코드,settlement,협력사(벤더)를 식별하는 코드
과세유형,settlement,가맹점의 과세 구분 (과세/면세/간이)
지급번호,settlement,지급 건을 식별하는 번호
지급상태,settlement,지급 처리 상태 (예정/완료/실패 등)
지급금액,settlement,가맹점에 실제 지급되는 금액
지급예정일,settlement,지급이 예정된 날짜
지급실패사유,settlement,지급 실패 시의 사유 코드
