termCanonicalName,surface,synonymType
정산금액,정산액,ABBREVIATION
정산금액,정산대금,COLLOQUIAL
정산금액,지급대상금액,COLLOQUIAL
정산금액,정산금엑,TYPO
정산상태,세틀,ABBREVIATION
정산상태,settle,KOR_ENG
정산상태,미정산,COLLOQUIAL
정산상태,정산여부,COLLOQUIAL
수수료,fee,KOR_ENG
수수료,수수료액,COLLOQUIAL
수수료,커미션,KOR_ENG
지급일,지급날짜,COLLOQUIAL
지급일,지급일자,COLLOQUIAL
가맹점,머천트,KOR_ENG
가맹점,상점,COLLOQUIAL
가맹점,merchant,KOR_ENG
가맹점,셀러,KOR_ENG
가맹점,판매자,COLLOQUIAL
가맹점,입점사,COLLOQUIAL
가맹점,가멩점,TYPO
정산주기,정산사이클,KOR_ENG
정산주기,지급주기,COLLOQUIAL
정산번호,정산ID,KOR_ENG
정산번호,정산건번호,COLLOQUIAL
정산기준일,기준일,ABBREVIATION
정산기준일,정산기준날짜,COLLOQUIAL
정산예정일,정산예정일자,COLLOQUIAL
정산확정일시,확정일시,ABBREVIATION
정산확정일시,정산확정시각,COLLOQUIAL
매출액,매출,ABBREVIATION
매출액,판매액,COLLOQUIAL
매출액,sales,KOR_ENG
매출액,메출,TYPO
환불금액,환불액,ABBREVIATION
환불금액,refund,KOR_ENG
조정금액,조정액,ABBREVIATION
수수료부가세,수수료VAT,KOR_ENG
수수료부가세,수수료부가세액,COLLOQUIAL
원천징수세액,원천세,ABBREVIATION
원천징수세액,원천징수액,COLLOQUIAL
통화코드,통화,ABBREVIATION
통화코드,currency,KOR_ENG
PG사,PG,ABBREVIATION
PG사,결제대행사,COLLOQUIAL
PG사,피지사,KOR_ENG
생성일시,생성일,ABBREVIATION
생성일시,등록일시,COLLOQUIAL
차감금액,차감액,ABBREVIATION
차감금액,공제금액,COLLOQUIAL
이월금액,이월액,ABBREVIATION
이월금액,이월정산금,COLLOQUIAL
정산회차,회차,ABBREVIATION
정산회차,정산차수,COLLOQUIAL
프로모션지원금,프로모션지원액,COLLOQUIAL
프로모션지원금,행사지원금,COLLOQUIAL
쿠폰할인금액,쿠폰분담금,COLLOQUIAL
쿠폰할인금액,쿠폰할인액,ABBREVIATION
포인트사용금액,포인트분담금,COLLOQUIAL
포인트사용금액,포인트사용액,ABBREVIATION
가맹점명,상호,COLLOQUIAL
가맹점명,상호명,COLLOQUIAL
가맹점명,가맹점이름,COLLOQUIAL
사업자번호,사업자등록번호,COLLOQUIAL
사업자번호,사업자넘버,COLLOQUIAL
대표자명,대표자,ABBREVIATION
대표자명,대표이사명,COLLOQUIAL
가맹점상태,입점상태,COLLOQUIAL
가맹점상태,머천트상태,COLLOQUIAL
계약유형,계약타입,KOR_ENG
계약유형,계약형태,COLLOQUIAL
입점일,입점날짜,COLLOQUIAL
입점일,계약시작일,COLLOQUIAL
해지일,해지날짜,COLLOQUIAL
해지일,계약종료일,COLLOQUIAL
은행코드,은행,ABBREVIATION
은행코드,bank,KOR_ENG
은행코드,뱅크코드,KOR_ENG
계좌번호,계좌,ABBREVIATION
계좌번호,account,KOR_ENG
예금주,예금주명,COLLOQUIAL
예금주,계좌주,COLLOQUIAL
담당자이메일,담당자메일,COLLOQUIAL
담당자연락처,담당자전화번호,COLLOQUIAL
수정일시,수정일,ABBREVIATION
수정일시,변경일시,COLLOQUIAL
가맹점등급,등급,ABBREVIATION
가맹점등급,머천트등급,COLLOQUIAL
업종코드,업종,ABBREVIATION
업종코드,카테고리코드,KOR_ENG
브랜드명,브랜드,ABBREVIATION
브랜드명,brand,KOR_ENG
협력사코드,벤더코드,KOR_ENG
과세유형,과세구분,COLLOQUIAL
과세유형,세금유형,COLLOQUIAL
지급번호,지급ID,KOR_ENG
지급번호,지급건번호,COLLOQUIAL
지급상태,지급처리상태,COLLOQUIAL
지급상태,송금상태,COLLOQUIAL
지급금액,지급액,ABBREVIATION
지급금액,송금액,COLLOQUIAL
지급예정일,지급예정날짜,COLLOQUIAL
지급예정일,지급예정일자,COLLOQUIAL
지급실패사유,실패사유,ABBREVIATION
지급실패사유,지급오류사유,COLLOQUIAL
재시도횟수,재시도,ABBREVIATION
재시도횟수,retry,KOR_ENG
지급완료일시,지급완료시각,COLLOQUIAL
지급완료일시,송금완료일시,COLLOQUIAL
지급수단,지급방법,COLLOQUIAL
지급수단,송금수단,COLLOQUIAL
원천징수여부,원천징수대상여부,COLLOQUIAL
원천징수여부,원천세여부,COLLOQUIAL
거래번호,거래ID,KOR_ENG
거래번호,트랜잭션번호,KOR_ENG
결제수단,결제방법,COLLOQUIAL
결제수단,페이수단,COLLOQUIAL
거래상태,결제상태,COLLOQUIAL
거래상태,트랜잭션상태,KOR_ENG
거래금액,거래액,ABBREVIATION
거래금액,결제액,COLLOQUIAL
승인번호,승인넘버,COLLOQUIAL
승인일시,승인시각,COLLOQUIAL
승인일시,결제승인일시,COLLOQUIAL
취소일시,취소시각,COLLOQUIAL
카드사,카드회사,COLLOQUIAL
카드사,card,KOR_ENG
할부개월,할부,ABBREVIATION
할부개월,할부개월수,COLLOQUIAL
주문번호,주문ID,KOR_ENG
주문번호,오더번호,KOR_ENG
에스크로여부,에스크로적용여부,COLLOQUIAL
부분취소여부,부분취소가능여부,COLLOQUIAL
PG수수료,결제대행수수료,COLLOQUIAL
PG수수료,PG수수료액,COLLOQUIAL
외화결제금액,외화금액,ABBREVIATION
외화결제금액,해외결제금액,COLLOQUIAL
수수료정책번호,수수료정책ID,KOR_ENG
수수료유형,수수료타입,KOR_ENG
수수료유형,수수료구분,COLLOQUIAL
수수료율,요율,ABBREVIATION
수수료율,수수료퍼센트,COLLOQUIAL
수수료율,수수료울,TYPO
정액수수료,고정수수료,COLLOQUIAL
최소수수료,최저수수료,COLLOQUIAL
최대수수료,최고수수료,COLLOQUIAL
최대수수료,수수료상한,COLLOQUIAL
적용시작일,시작일,ABBREVIATION
적용시작일,정책시작일,COLLOQUIAL
적용종료일,종료일,ABBREVIATION
