termCanonicalName,physicalTable,physicalColumn,mappingType,codeValueRule
정산금액,settlement,settlement_amount,DIRECT,
정산상태,settlement,settlement_status,DIRECT,
수수료,settlement,fee_amount,DIRECT,
지급일,settlement,payout_date,DIRECT,
지급일,payout,payout_date,DIRECT,
가맹점,settlement,merchant_id,DIRECT,
가맹점,merchant,merchant_id,DIRECT,
가맹점,payout,merchant_id,DIRECT,
가맹점,payment_transaction,merchant_id,DIRECT,
가맹점,fee_policy,merchant_id,DIRECT,
가맹점,tax_invoice,merchant_id,DIRECT,
가맹점,settlement_adjustment,merchant_id,DIRECT,
가맹점,settlement_hold,merchant_id,DIRECT,
정산주기,settlement,settlement_cycle,DIRECT,
정산주기,merchant,settlement_cycle,DIRECT,
정산번호,settlement,settlement_id,DIRECT,
정산번호,payout,settlement_id,DIRECT,
정산번호,payment_transaction,settlement_id,DIRECT,
정산번호,tax_invoice,settlement_id,DIRECT,
정산번호,settlement_adjustment,settlement_id,DIRECT,
정산번호,settlement_hold,settlement_id,DIRECT,
정산기준일,settlement,settlement_date,DIRECT,
정산예정일,settlement,scheduled_payout_date,DIRECT,
정산확정일시,settlement,confirmed_at,DIRECT,
매출액,settlement,sales_amount,DIRECT,
환불금액,settlement,refund_amount,DIRECT,
환불금액,payment_transaction,refund_amount,DIRECT,
조정금액,settlement,adjustment_amount,DIRECT,
조정금액,settlement_adjustment,adjustment_amount,DIRECT,
수수료부가세,settlement,fee_vat_amount,DIRECT,
원천징수세액,settlement,withholding_tax_amount,DIRECT,
통화코드,settlement,currency_code,DIRECT,
통화코드,payment_transaction,currency_code,DIRECT,
PG사,settlement,pg_company,DIRECT,
PG사,payment_transaction,pg_company,DIRECT,
생성일시,settlement,created_at,DIRECT,
생성일시,payout,created_at,DIRECT,
생성일시,payment_transaction,created_at,DIRECT,
생성일시,fee_policy,created_at,DIRECT,
생성일시,tax_invoice,created_at,DIRECT,
생성일시,settlement_adjustment,created_at,DIRECT,
생성일시,settlement_hold,created_at,DIRECT,
차감금액,settlement,deduction_amount,DIRECT,
이월금액,settlement,carryover_amount,DIRECT,
정산회차,settlement,settlement_round,DIRECT,
프로모션지원금,settlement,promotion_support_amount,DIRECT,
쿠폰할인금액,settlement,coupon_discount_amount,DIRECT,
포인트사용금액,settlement,point_used_amount,DIRECT,
가맹점명,merchant,merchant_name,DIRECT,
사업자번호,merchant,business_no,DIRECT,
대표자명,merchant,representative_name,DIRECT,
가맹점상태,merchant,merchant_status,DIRECT,
계약유형,merchant,contract_type,DIRECT,
입점일,merchant,join_date,DIRECT,
해지일,merchant,close_date,DIRECT,
은행코드,merchant,bank_code,DIRECT,
은행코드,payout,bank_code,DIRECT,
계좌번호,merchant,account_no,DIRECT,
계좌번호,payout,account_no,DIRECT,
예금주,merchant,account_holder,DIRECT,
담당자이메일,merchant,contact_email,DIRECT,
담당자연락처,merchant,contact_phone,DIRECT,
수정일시,merchant,updated_at,DIRECT,
가맹점등급,merchant,merchant_grade,DIRECT,
업종코드,merchant,category_code,DIRECT,
브랜드명,merchant,brand_name,DIRECT,
협력사코드,merchant,vendor_code,DIRECT,
과세유형,merchant,tax_type,DIRECT,
지급번호,payout,payout_id,DIRECT,
지급상태,payout,payout_status,DIRECT,
지급금액,payout,payout_amount,DIRECT,
지급예정일,payout,payout_scheduled_date,DIRECT,
지급예정일,settlement,scheduled_payout_date,DIRECT,
지급실패사유,payout,fail_reason_code,DIRECT,
재시도횟수,payout,retry_count,DIRECT,
지급완료일시,payout,completed_at,DIRECT,
지급수단,payout,payout_method,DIRECT,
원천징수여부,payout,tax_withheld_yn,DIRECT,
거래번호,payment_transaction,transaction_id,DIRECT,
결제수단,payment_transaction,payment_method,DIRECT,
